card-id,name,type,type-slug,set,rarity,color,recycle cost,cost,might,effect,sub-type,card-link,alt-code,card-name
OGN-100,Gemcraft Seer,Unit,unit,Origins,Uncommon,Mind,1x Mind,3,3,"VISION (When you play me, look at the top card of your Main Deck. You may recycle it.) 
Other friendly units have VISION. ",Mount Targon,ogn-100-gemcraft-seer,ogn-100-1,Gemcraft Seer
OGN-101,Mushroom Pouch,Gear,gear,Origins,Uncommon,Mind,,2,,"At the start of your Beginning Phase, if you control a facedown card at a battlefield, draw 1.",,ogn-101-mushroom-pouch,ogn-101-1,Mushroom Pouch
OGN-102,Portal Rescue,Spell,spell,Origins,Uncommon,Mind,1x Mind,3,,"ACTION (Play on your turn or in showdowns.)
Banish a friendly unit, then its owner plays it to their base, ignoring its cost.",,ogn-102-portal-rescue,ogn-102-1,Portal Rescue
OGN-103,Ravenbloom Student,Unit,unit,Origins,Uncommon,Mind,,2,2,"When you play a spell, give me +1 [might] this turn.
",Noxus,ogn-103-ravenbloom-student,ogn-103-1,Ravenbloom Student
OGN-104,Retreat,Spell,spell,Origins,Uncommon,Mind,,1,,"REACTION (Play any time, even before spells and abilities resolve.)
Return a friendly unit to its owner's hand. Its owner channels 1 rune exhausted.",,ogn-104-retreat,ogn-104-1,Retreat
OGN-105,Singularity,Spell,spell,Origins,Uncommon,Mind,2x Mind,6,,Deal 6 to each of up to two units.,,ogn-105-singularity,ogn-105-1,Singularity
OGN-106,Sprite Mother,Unit,unit,Origins,Uncommon,Mind,1x Mind,4,3,"When you play me, play a ready 3 [might] Sprite unit token with TEMPORARY here. (Kill it at the start of its controller's Beginning Phase, before scoring.)",Fae,ogn-106-sprite-mother,ogn-106-1,Sprite Mother
OGN-107,Ava Achiever,Unit,unit,Origins,Rare,Mind,,5,4,"When I attack, you may pay [mind] to play a card with HIDDEN from your hand, ignoring its cost. If it’s a unit, play it here.","Bandle City, Yordle",ogn-107-ava-achiever,ogn-107-1,Ava Achiever
OGN-108,Convergent Mutation,Spell,spell,Origins,Rare,Mind,1x Mind,2,,"REACTION (Play any time, even before spells and abilities resolve.)
Choose a friendly unit. This turn, increase its Might to the Might of another friendly unit.",,ogn-108-convergent-mutation,ogn-108-1,Convergent Mutation
OGN-109,Dr. Mundo Expert,Champion,champion,Origins,Rare,Mind,2x Mind,8,6,"My Might is increased by the number of cards in your trash.
At the start of your Beginning Phase, recycle 3 from your trash.","Zaun, Dr. Mundo",ogn-109-dr-mundo-expert,ogn-109-1,Dr. Mundo Expert
OGN-110,Ekko Recurrent,Champion,champion,Origins,Rare,Mind,1x Mind,5,5,"ACCELERATE (You may pay [1] [mind] as an additional cost to have me enter ready.)
DEATHKNELL - Recycle me to ready your runes. (When I die, get the effect.)",Zaun,ogn-110-ekko-recurrent,ogn-110-1,Ekko Recurrent
OGN-111,Heimerdinger Inventor,Champion,champion,Origins,Rare,Mind,1x Mind,3,3,"I have all [tap] abilities of all friendly legends, units, and gears.","Piltover, Yordle",ogn-111-heimerdinger-inventor,ogn-111-1,Heimerdinger Inventor
OGN-112,Kai'Sa Evolutionary,Champion,champion,Origins,Rare,Mind,1x Mind,6,6,"GANKING (I can move from battlefield to battlefield.) When I conquer, you may play a spell from your trash with Energy cost less than your points without paying its Energy cost. Then recycle it, (You must still pay its Power cost.)","Kai'Sa, The Void",ogn-112-kaisa-evolutionary,ogn-112-1,Kai'Sa Evolutionary
OGN-112a,Kai'Sa Evolutionary,Champion,champion,Origins,Showcase,Mind,1x Mind,6,6,"GANKING (I can move from battlefield to battlefield.) When I conquer, you may play a spell from your trash with Energy cost less than your points without paying its Energy cost. Then recycle it, (You must still pay its Power cost.)","Kai'Sa, The Void",ogn-112a-kaisa-evolutionary,ogn-112-2,Kai'Sa Evolutionary
OGN-113,Malzahar Fanatic,Champion,champion,Origins,Rare,Mind,,4,3,"Kill a friend unit or gear, [tap] : ACTION — ADD [rune] [rune]. (Use on your turn or in showdowns. Abilities that add resources can't be reacted to.)","The Void, Malzahar",ogn-113-malzahar-fanatic,ogn-113-1,Malzahar Fanatic
OGN-114,Progress Day,Spell,spell,Origins,Rare,Mind,1x Mind,6,,Draw 4.,,ogn-114-progress-day,ogn-114-1,Progress Day
OGN-115,Promising Future,Spell,spell,Origins,Rare,Mind,1x Mind,5,,"Each player looks at the top 5 cards of their Main Deck, banishes one of them, then recycles the rest. 
Starting with the next player, each player plays those cards, ignoring Energy costs. (They must still pay Power costs.)",,ogn-115-promising-future,ogn-115-1,Promising Future
OGN-116,Thousand-Tailed Watcher,Unit,unit,Origins,Rare,Mind,1x Mind,7,7,"ACCELERATE (You may pay [1] [mind] as an additional cost to have me enter ready.)
When you play me, give enemy units -3 [might] this turn, to a minimum of 1 [might].",Ionia,ogn-116-thousand-tailed-watcher,ogn-116-1,Thousand-Tailed Watcher
OGN-117,Viktor Innovator,Champion,champion,Origins,Rare,Mind,1x Mind,4,3,"When you play a card on an opponent's turn, play a 1 [might] Recruit unit token in your base.","Zaun, Viktor",ogn-117-viktor-innovator,ogn-117-1,Viktor Innovator
OGN-117a,Viktor Innovator,Champion,champion,Origins,Showcase,Mind,1x Mind,4,3,"When you play a card on an opponent's turn, play a 1 [might] Recruit unit token in your base.","Zaun, Viktor",ogn-117a-viktor-innovator,ogn-117-2,Viktor Innovator
OGN-118,Wraith of Echoes,Unit,unit,Origins,Rare,Mind,1x Mind,6,5,"The first time a friendly unit dies each turn, draw 1.","Shadow Isles, Spirit",ogn-118-wraith-of-echoes,ogn-118-1,Wraith of Echoes
OGN-119,Ahri Inquisitive,Champion,champion,Origins,Epic,Mind,1x Mind,3,3,"When I attack or defend, give an enemy unit here -2 [might] this turn, to a minimum of 1 [might].","Ionia, Ahri",ogn-119-ahri-inquisitive,ogn-119-1,Ahri Inquisitive
OGN-119a,Ahri Inquisitive,Champion,champion,Origins,Showcase,Mind,1x Mind,3,3,"When I attack or defend, give an enemy unit here -2 [might] this turn, to a minimum of 1 [might].","Ionia, Ahri",ogn-119a-ahri-inquisitive,ogn-119-2,Ahri Inquisitive
OGN-120,Seal of Insight,Gear,gear,Origins,Epic,Mind,1x Mind,0,,"[tap]: REACTION - ADD [mind]. Activate this any time.
(Abilities that add resources can't be reacted to.)
",,ogn-120-seal-of-insight,ogn-120-1,Seal of Insight
OGN-121,Teemo Strategist,Champion,champion,Origins,Epic,Mind,1x Mind,2,2,"HIDDEN (Hide now for [rune] to react with later for [0].)
When I defend, choose an enemy unit here and reveal the top 5 cards of your Main Deck. Deal 1 to that unit for each card with HIDDEN revealed this way, then recycle the revealed cards.","Bandle City, Yordle, Teemo",ogn-121-teemo-strategist,ogn-121-1,Teemo Strategist
OGN-121a,Teemo Strategist,Champion,champion,Origins,Epic,Mind,1x Mind,2,2,"HIDDEN (Hide now for [rune] to react with later for [0].)
When I defend, choose an enemy unit here and reveal the top 5 cards of your Main Deck. Deal 1 to that unit for each card with HIDDEN revealed this way, then recycle the revealed cards.","Bandle City, Yordle, Teemo",ogn-121a-teemo-strategist,ogn-121-2,Teemo Strategist
OGN-122,Time Warp,Spell,spell,Origins,Epic,Mind,4x Mind,10,,Take a turn after this one. Banish this.,,ogn-122-time-warp,ogn-122-1,Time Warp
OGN-123,Unchecked Power,Spell,spell,Origins,Epic,Mind,2x Mind,7,,"Exhaust all friendly units, then deal 12 to all units at battlefields.",,ogn-123-unchecked-power,ogn-123-1,Unchecked Power
OGN-124,Arena Bar,Gear,gear,Origins,Common,Body,,3,,"[tap]: Buff an exhausted friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)",,ogn-124-arena-bar,ogn-124-1,Arena Bar
OGN-125,Bilgewater Bully,Unit,unit,Origins,Common,Body,,6,6,"While I'm buffed, I have GANKING. (I can move from battlefield to battlefield.)",Bilgewater,ogn-125-bilgewater-bully,ogn-125-1,Bilgewater Bully
OGN-126,Body Rune,Rune,rune,Origins,Common,Body,,,,,,ogn-126-body-rune,ogn-126-1,Body Rune
OGN-126a,Body Rune,Rune,rune,Origins,Showcase,Body,,,,,,ogn-126a-body-rune,ogn-126-2,Body Rune
OGN-127,Cannon Barrage,Spell,spell,Origins,Common,Body,1x Body,2,,"REACTION (Play any time, even before spells and abilities resolve.)
Deal 2 to all enemy units in combat.",,ogn-127-cannon-barrage,ogn-127-1,Cannon Barrage
OGN-128,Challenge,Spell,spell,Origins,Common,Body,1x Body,2,,"ACTION (Play on your turn or in showdowns.)
Choose a friendly unit and an enemy unit. They deal damage equal to their Mights to each other.",,ogn-128-challenge,ogn-128-1,Challenge
OGN-129,Confront,Spell,spell,Origins,Common,Body,,2,,"ACTION (Play on your turn or in showdowns.)
Units you play this turn enter ready.
Draw 1.",,ogn-129-confront,ogn-129-1,Confront
OGN-130,Crackshot Corsair,Unit,unit,Origins,Common,Body,,3,3,"When I attack, deal 1 to an enemy unit here.","Bilgewater, Pirate",ogn-130-crackshot-corsair,ogn-130-1,Crackshot Corsair
OGN-131,Dune Drake,Unit,unit,Origins,Common,Body,,5,5,"When I attack, give me +2 [might] this turn if there is a ready enemy unit here.","Dragon, Shurima",ogn-131-dune-drake,ogn-131-1,Dune Drake
OGN-132,First Mate,Unit,unit,Origins,Common,Body,,3,3,"When you play me, ready another unit.
","Bilgewater, Pirate",ogn-132-first-mate,ogn-132-1,First Mate
OGN-133,Flurry of Blades,Spell,spell,Origins,Common,Body,,1,,"REACTION (Play any time, even before spells and abilities resolve.)
Deal 1 to all units at battlefields.",,ogn-133-flurry-of-blades,ogn-133-1,Flurry of Blades
OGN-134,Mobilize,Spell,spell,Origins,Common,Body,,2,,"Channel 1 rune exhausted, if you couldn't, draw 1.",,ogn-134-mobilize,ogn-134-1,Mobilize
OGN-135,Pakaa Cub,Unit,unit,Origins,Common,Body,,3,3,HIDDEN (Hide now for [rune] to react with later for [0].),"Ixtal, Cat",ogn-135-pakaa-cub,ogn-135-1,Pakaa Cub
OGN-136,Pit Rookie,Unit,unit,Origins,Common,Body,,2,2,"When you play me, buff another friendly unit. (If it doesn't have a buff, it gets +1 [might] buff.)",Bilgewater,ogn-136-pit-rookie,ogn-136-1,Pit Rookie
OGN-137,Stormclaw Ursine,Unit,unit,Origins,Common,Body,,7,6,"Tank ( I must be assigned combat damage first. ) When you play me, channel 1 rune exhausted.",Freljord,ogn-137-stormclaw-ursine,ogn-137-1,Stormclaw Ursine
OGN-138,Catalyst of Aeons,Spell,spell,Origins,Uncommon,Body,,4,,"Channel 2 rune exhausted. If you couldn't channel 2 runes this way, draw 1.",,ogn-138-catalyst-of-aeons,ogn-138-1,Catalyst of Aeons
OGN-139,Cithria of Cloudfield,Unit,unit,Origins,Uncommon,Body,,2,1,"When you play another unit, buff me. (If i don't have a buff, I get a +1 [might] buff.)
","Demacia, Elite",ogn-139-cithria-of-cloudfield,ogn-139-1,Cithria of Cloudfield
OGN-140,Herald of Scales,Unit,unit,Origins,Uncommon,Body,,4,3,"Your Dragons' Energy costs are reduced by [2], to a minimum of [1].",Mount Targon,ogn-140-herald-of-scales,ogn-140-1,Herald of Scales
OGN-141,Kinkou Monk,Unit,unit,Origins,Uncommon,Body,1x Body,4,4,"When you play me, buff up to two other friendly units. (Each one that doesn't have a buff gets a +1 [might] buff.)",Ionia,ogn-141-kinkou-monk,ogn-141-1,Kinkou Monk
OGN-142,Mountain Drake,Unit,unit,Origins,Uncommon,Body,,9,10,,Dragon,ogn-142-mountain-drake,ogn-142-1,Mountain Drake
OGN-143,Pirate's Haven,Gear,gear,Origins,Uncommon,Body,,3,,"When you ready a friendly unit, give it +1 [might] this turn.",,ogn-143-pirates-haven,ogn-143-1,Pirate's Haven
OGN-144,Spoils of War,Spell,spell,Origins,Uncommon,Body,1x Body,4,,"REACTION (Play any time, even before spells and abilities resolve.)
If an enemy unit has died this turn, this costs [2] less.
Draw 2.",,ogn-144-spoils-of-war,ogn-144-1,Spoils of War
OGN-145,Unyielding Spirit,Spell,spell,Origins,Uncommon,Body,1x Body,1,,"REACTION (Play at any time, even before spells and abilities resolve.)
Prevent all spell and ability damage this turn.",,ogn-145-unyielding-spirit,ogn-145-1,Unyielding Spirit
OGN-146,Wallop,Spell,spell,Origins,Uncommon,Body,,2,,"ACTION (Play on your turn or in showdowns.)
As you play this, you may spend a buff as an additional cost. If you do, ignore this spell's cost. Ready a unit.",,ogn-146-wallop,ogn-146-1,Wallop
OGN-147,Wildclaw Shaman,Unit,unit,Origins,Uncommon,Body,,4,3,"When you play me, you may spend a buff to buff me and ready me. (If I don't have a buff, I get a +1 [might] buff.)",Freljord,ogn-147-wildclaw-shaman,ogn-147-1,Wildclaw Shaman
OGN-148,Anivia Primal,Champion,champion,Origins,Rare,Body,2x Body,7,8,"When I attack, deal 3 to all enemy units here.","Freljord, Bird, Anivia",ogn-148-anivia-primal,ogn-148-1,Anivia Primal
OGN-149,Carnivorous Snapvine,Unit,unit,Origins,Rare,Body,2x Body,5,6,"When you play me, choose a unit at a battlefield. We deal damage equal to our Mights to each other.",Shadow Isles,ogn-149-carnivorous-snapvine,ogn-149-1,Carnivorous Snapvine
OGN-150,Kraken Hunter,Unit,unit,Origins,Rare,Body,2x Body,3,5,"ACCELERATE (You may pay [1] [body] as an additional cost to have me enter ready.)
ASSAULT (+1 [might] while I'm an attacker.)
As you play me, you may spend any number of buffs as an additional cost. Reduce my cost by [body] for each buff you spend.","Bilgewater, Pirate",ogn-150-kraken-hunter,ogn-150-1,Kraken Hunter
OGN-151,Lee Sin Centered,Champion,champion,Origins,Rare,Body,,6,6,"ACCELERATE (You may pay [1] [body] as an additional cost to have me enter ready.)
Other buffed friendly units at my battlefield have +2 [might].","Ionia, Lee Sin",ogn-151-lee-sin-centered,ogn-151-1,Lee Sin Centered
OGN-151a,Lee Sin Centered,Champion,champion,Origins,Showcase,Body,,6,6,"ACCELERATE (You may pay [1] [body] as an additional cost to have me enter ready.)
Other buffed friendly units at my battlefield have +2 [might].","Ionia, Lee Sin",ogn-151a-lee-sin-centered,ogn-151-2,Lee Sin Centered
OGN-152,Mistfall,Gear,gear,Origins,Rare,Body,,3,,"When you buff a friendly unit, you may pay [body] and exhaust this to ready it.",,ogn-152-mistfall,ogn-152-1,Mistfall
OGN-153,Overt Operation,Spell,spell,Origins,Rare,Body,2x Body,5,,"ACTION (Play on your turn or in showdowns.)
For each friendly unit, you may spend its buff to ready it. Then buff all friendly units. (Each one that doesn't have a buff gets a +1 [might] buff.)",,ogn-153-overt-operation,ogn-153-1,Overt Operation
OGN-154,Primal Strength,Spell,spell,Origins,Rare,Body,1x Body,4,,"ACTION (Play on your turn or in showdowns.)
Give a unit +7 [might] this turn.",,ogn-154-primal-strength,ogn-154-1,Primal Strength
OGN-155,Qiyana Victorious,Champion,champion,Origins,Rare,Body,1x Body,4,4,"DEFLECT (Opponents must pay [rune] to choose me with a spell or ability.)
When I conquer, draw 1 or channel 1 rune exhausted.","Qiyana, Ixtal",ogn-155-qiyana-victorious,ogn-155-1,Qiyana Victorious
OGN-156,Sabotage,Spell,spell,Origins,Rare,Body,1x Body,1,,"Choose an opponent. They reveal their hand. Choose a non-unit card from it, and recycle that card.",,ogn-156-sabotage,ogn-156-1,Sabotage
OGN-157,Udyr Wildman,Champion,champion,Origins,Rare,Body,1x Body,6,6,"Spend my buff: Choose one you've not chosen this turn —
• Deal 2 to a unit at a battlefield.
• Stun a unit at a battlefield
• Ready me.
• Give me GANKING this turn.","Freljord, Udyr",ogn-157-udyr-wildman,ogn-157-1,Udyr Wildman
OGN-158,Volibear Imposing,Champion,champion,Origins,Rare,Body,2x Body,12,10,"SHIELD 3 (+3 [might] while I'm a defender.)
TANK (I must be assigned combat damage first.)
When an opponent moves to a battlefield other than mine, draw 1. (Bases are not battlefields.)",Freljord,ogn-158-volibear-imposing,ogn-158-1,Volibear Imposing
OGN-158a,Volibear Imposing,Champion,champion,Origins,Showcase,Body,2x Body,12,10,"SHIELD 3 (+3 [might] while I'm a defender.)
TANK (I must be assigned combat damage first.)
When an opponent moves to a battlefield other than mine, draw 1. (Bases are not battlefields.)","Freljord, Volibear",ogn-158a-volibear-imposing,ogn-158-2,Volibear Imposing
OGN-159,Warwick Hunter,Champion,champion,Origins,Rare,Body,1x Body,6,5,"I enter ready.
When I attack, destroy all damaged enemy units here.","Zaun, Dog",ogn-159-warwick-hunter,ogn-159-1,Warwick Hunter
OGN-160,Dazzling Aurora,Gear,gear,Origins,Epic,Body,2x Body,9,,"At the end of your turn, reveal cards from the top of your Main Deck until you reveal a unit and banish it. Play it, ignoring its cost, and recycle the rest.",,ogn-160-dazzling-aurora,ogn-160-1,Dazzling Aurora
OGN-161,Deadbloom Predator,Unit,unit,Origins,Epic,Body,2x Body,8,8,"DEFLECT (Opponents must pay [rune] to choose me with a spell or ability.) 
You may play me to an occupied enemy battlefield.",Shadow Isles,ogn-161-deadbloom-predator,ogn-161-1,Deadbloom Predator
OGN-162,Miss Fortune Captain,Champion,champion,Origins,Epic,Body,1x Body,5,5,"ACCELERATE (You may pay [1] [body] as an additional cost to have me enter ready.)
GANKING (I can move from battlefield to battlefield.)
The first time I move each turn, you may ready something else that's exhausted.","Bilgewater, Pirate",ogn-162-miss-fortune-captain,ogn-162-1,Miss Fortune Captain
OGN-162a,Miss Fortune Captain,Champion,champion,Origins,Showcase,Body,1x Body,5,5,"ACCELERATE (You may pay [1] [body] as an additional cost to have me enter ready.)
GANKING (I can move from battlefield to battlefield.)
The first time I move each turn, you may ready something else that's exhausted.","Bilgewater, Pirate",ogn-162a-miss-fortune-captain,ogn-162-2,Miss Fortune Captain
OGN-163,Seal of Strength,Gear,gear,Origins,Epic,Body,1x Body,0,,"[tap]: REACTION — ADD [body]. Activate this any time.
(Abilities that add resources can't be reacted to.)
",,ogn-163-seal-of-strength,ogn-163-1,Seal of Strength
OGN-164,Sett Brawler,Champion,champion,Origins,Epic,Body,1x Body,5,4,"When I'm played and when I conquer, buff me. (If I don't have a buff, I get a +1 [might] buff.)
Spend my buff: Give me +4 [might] this turn.","Ionia, Sett",ogn-164-sett-brawler,ogn-164-1,Sett Brawler
OGN-164a,Sett Brawler,Champion,champion,Origins,Showcase,Body,1x Body,5,4,"When I'm played and when I conquer, buff me. (If I don't have a buff, I get a +1 [might] buff.)
Spend my buff: Give me +4 [might] this turn.","Ionia, Sett",ogn-164a-sett-brawler,ogn-164-2,Sett Brawler
OGN-165,Cemetery Attendant,Unit,unit,Origins,Common,Chaos,1x Chaos,3,3,"When you play me, return a unit from your trash to your hand.","Shadow Isles, Dog",ogn-165-cemetery-attendant,ogn-165-1,Cemetery Attendant
OGN-166,Chaos Rune,Rune,rune,Origins,Common,Chaos,,,,,,ogn-166-chaos-rune,ogn-166-1,Chaos Rune
OGN-166a,Chaos Rune,Rune,rune,Origins,Showcase,Chaos,,,,,,ogn-166a-chaos-rune,ogn-166-2,Chaos Rune
OGN-167,Ember Monk,Unit,unit,Origins,Common,Chaos,,4,4,"When you play a card from HIDDEN, give me +2 [might] this turn.",Bandle City,ogn-167-ember-monk,ogn-167-1,Ember Monk
OGN-168,Fight or Flight,Spell,spell,Origins,Common,Chaos,,2,,"HIDDEN (Hide now for [rune] to react with later for [0].)
ACTION (Play on your turn or in showdowns.)
Move a unit from a battlefield to its base.",,ogn-168-fight-or-flight,ogn-168-1,Fight or Flight
OGN-169,Gust,Spell,spell,Origins,Common,Chaos,,1,,"REACTION (Play any time, even before spells and abilities resolve.)
Return a unit at a battlefield with 3 [might] or less to its owner's hand.",,ogn-169-gust,ogn-169-1,Gust
OGN-170,Morbid Return,Spell,spell,Origins,Common,Chaos,,2,,"ACTION (Play on your turn or in showdowns.)
Return a unit from your trash to your hand.",,ogn-170-morbid-return,ogn-170-1,Morbid Return
OGN-171,Mystic Poro,Unit,unit,Origins,Common,Chaos,,2,2,"VISION (When you play me, look at the top card of your Main Deck. You may recycle it.)",Poro,ogn-171-mystic-poro,ogn-171-1,Mystic Poro
OGN-172,Rebuke,Spell,spell,Origins,Common,Chaos,2x Chaos,2,,"ACTION (Play on your turn or in showdowns.)
Return a unit at a battlefield to its owner's hand.",,ogn-172-rebuke,ogn-172-1,Rebuke
OGN-173,Ride the Wind,Spell,spell,Origins,Common,Chaos,1x Chaos,2,,"ACTION (play on your turn or in showdowns.) 
Move a friendly unit and ready it.",,ogn-173-ride-the-wind,ogn-173-1,Ride the Wind
OGN-174,Sai Scout,Unit,unit,Origins,Common,Chaos,,6,5,"VISION (When you play me, look at the top card of your Main Deck. You may recycle it.)
You may play me to an open battlefield.",Shurima,ogn-174-sai-scout,ogn-174-1,Sai Scout
OGN-175,Shipyard Skulker,Unit,unit,Origins,Common,Chaos,,3,3,,"Bilgewater, Pirate",ogn-175-shipyard-skulker,ogn-175-1,Shipyard Skulker
OGN-176,Sneaky Deckhand,Unit,unit,Origins,Common,Chaos,,3,2,You may play me to an open battlefield.,"Bilgewater, Pirate",ogn-176-sneaky-deckhand,ogn-176-1,Sneaky Deckhand
OGN-177,Stealthy Pursuer,Unit,unit,Origins,Common,Chaos,1x Chaos,4,4,"When a friendly unit moves from my location, I may be moved with it.",Shurima,ogn-177-stealthy-pursuer,ogn-177-1,Stealthy Pursuer
OGN-178,Undercover Agent,Unit,unit,Origins,Common,Chaos,1x Chaos,5,5,"DEATHKNELL — Discard 2, then draw 2. (When I die, get the effect.)",,ogn-178-undercover-agent,ogn-178-1,Undercover Agent
OGN-179,Acceptable Losses,Spell,spell,Origins,Uncommon,Chaos,,1,,"ACTION (Play on your turn or in showdowns.)
Each player kills one of their gear.",,ogn-179-acceptable-losses,ogn-179-1,Acceptable Losses
OGN-180,Fading Memories,Spell,spell,Origins,Uncommon,Chaos,1x Chaos,4,,"Give a unit at a battlefield or a gear TEMPORARY. (Kill it at the start of its controller's Beginning Phase, before scoring.)",,ogn-180-fading-memories,ogn-180-1,Fading Memories
OGN-181,Pack of Wonders,Gear,gear,Origins,Uncommon,Chaos,,2,,"[tap]: Return another friendly gear, unit, or facedown card to its owner's hand.
",,ogn-181-pack-of-wonders,ogn-181-1,Pack of Wonders
OGN-182,Scrapheap,Gear,gear,Origins,Uncommon,Chaos,,2,,"When this is played, discarded, or killed, draw 1.",,ogn-182-scrapheap,ogn-182-1,Scrapheap
OGN-183,Stacked Deck,Spell,spell,Origins,Uncommon,Chaos,,1,,"ACTION (play on your turn or in showdowns.) 
Look at the top 3 cards of your Main Deck. Put 1 into your hand and recycle the rest.",,ogn-183-stacked-deck,ogn-183-1,Stacked Deck
OGN-184,The Syren,Gear,gear,Origins,Uncommon,Chaos,,2,,"[1], [tap]: Move a friendly unit at a battlefield to its base.",,ogn-184-the-syren,ogn-184-1,The Syren
OGN-185,Traveling Merchant,Unit,unit,Origins,Uncommon,Chaos,,2,2,"When I move, discard 1 then draw 1.",Bilgewater,ogn-185-traveling-merchant,ogn-185-1,Traveling Merchant
OGN-186,Treasure Trove,Gear,gear,Origins,Uncommon,Chaos,,2,,"When this leaves the board, draw 1 and channel 1 rune exhausted.
[Chaos], [Tap]: Kill this.",,ogn-186-treasure-trove,ogn-186-1,Treasure Trove
OGN-187,Whirlwind,Spell,spell,Origins,Uncommon,Chaos,1x Chaos,4,,"Starting with the next player, each player may return a unit to its owner's hand.
",,ogn-187-whirlwind,ogn-187-1,Whirlwind
OGN-188,Zaunite Bouncer,Unit,unit,Origins,Uncommon,Chaos,2x Chaos,4,2,"When you play me, return another unit at a battlefield to it's owner's hand.",,ogn-188-zaunite-bouncer,ogn-188-1,Zaunite Bouncer
OGN-189,Kayn Unleashed,Champion,champion,Origins,Rare,Chaos,1x Chaos,6,6,"GANKING (I can move from battlefield to battlefield.) 
If I have moved twice this turn, I don't take damage.",Ionia,ogn-189-kayn-unleashed,ogn-189-1,Kayn Unleashed
OGN-190,Kog'Maw Caustic,Champion,champion,Origins,Rare,Chaos,1x Chaos,3,1,"DEATHKNELL - Deal 4 to all units at my battlefield. (When I die, get the effect)","Kog'Maw, The Void",ogn-190-kogmaw-caustic,ogn-190-1,Kog'Maw Caustic
OGN-191,Maddened Marauder,Unit,unit,Origins,Rare,Chaos,,5,4,"Tank (I must be assigned combat damage first.) When you play me, move a unit from a battlefield to its base.","Bilgewater, Pirate",ogn-191-maddened-marauder,ogn-191-1,Maddened Marauder
OGN-192,Mindsplitter,Unit,unit,Origins,Rare,Chaos,2x Chaos,7,7,"When you play me, choose an opponent. They reveal their hand. Choose a card from it, and they discard that card.","Dragon, Mount Targon",ogn-192-mindsplitter,ogn-192-1,Mindsplitter
OGN-193,Miss Fortune Buccaneer,Champion,champion,Origins,Epic,Chaos,1x Chaos,4,4,You may play me to an open battlefield. Friendly units may be played to open battlefields.,"Bilgewater, Pirate",ogn-193-miss-fortune-buccaneer,ogn-193-1,Miss Fortune Buccaneer
OGN-193a,Miss Fortune Buccaneer,Champion,champion,Origins,Showcase,Chaos,1x Chaos,4,4,"You may play me to an open battlefield.
Friendly units may be played to open battlefields.","Bilgewater, Pirate",ogn-193a-miss-fortune-buccaneer,ogn-193-2,Miss Fortune Buccaneer
OGN-194,Nocturne Horrifying,Champion,champion,Origins,Rare,Chaos,1x Chaos,4,4,"GANKING (I can move from battlefield to battlefield.)
As you look at or reveal me from the top of your deck, you may banish me. If you do, you may play me for [rune].",Nocturne,ogn-194-nocturne-horrifying,ogn-194-1,Nocturne Horrifying
OGN-195,Rhasa the Sunderer,Unit,unit,Origins,Rare,Chaos,1x Chaos,10,6,I cost [1] less for each card in your trash.,"Shadow Isles, Spirit",ogn-195-rhasa-the-sunderer,ogn-195-1,Rhasa the Sunderer
OGN-196,Soulgorger,Unit,unit,Origins,Rare,Chaos,2x Chaos,8,,"When you play me, you may play a unit from your trash, ignoring its Energy cost. (You may still pay its Power cost.) ","Shadow Isles, Spirit",ogn-196-soulgorger,ogn-196-1,Soulgorger
OGN-197,Teemo Scout,Champion,champion,Origins,Rare,Chaos,,2,1,"HIDDEN (Hide now for [rune] to react with later for [0].)
When you play me, give me +3 [might] this turn.","Bandle City, Yordle",ogn-197-teemo-scout,ogn-197-1,Teemo Scout
OGN-197a,Teemo Scout,Champion,champion,Origins,Showcase,Chaos,,2,1,"HIDDEN (Hide now for [rune] to react with later for [0].)
When you play me, give me +3 [might] this turn.","Bandle City, Yordle",ogn-197a-teemo-scout,ogn-197-2,Teemo Scout
OGN-197b,Teemo Scout,Champion,champion,Origins,Showcase,Chaos,,2,1,"HIDDEN (Hide now for [rune] to react with later for [0].)
When you play me, give me +3 [might] this turn.","Bandle City, Yordle",ogn-197b-teemo-scout,ogn-197-3,Teemo Scout
OGN-198,The Harrowing,Spell,spell,Origins,Rare,Chaos,2x Chaos,6,,"Play a unit from your Trash, ignoring it's energy cost. (You must still pay it's Power cost.)",,ogn-198-the-harrowing,ogn-198-1,The Harrowing
OGN-199,Tideturner,Unit,unit,Origins,Rare,Chaos,,2,2,"HIDDEN (Hide now for [rune] to react with later for [0].)
When you play me, you may choose a unit you control at another location. Move me to its location and it to my original location.",Bilgewater,ogn-199-tideturner,ogn-199-1,Tideturner
OGN-200,Twisted Fate Gambler,Champion,champion,Origins,Rare,Chaos,,4,4,"When I attack, reveal the top rune of your rune deck, then recycle it. Do one of the following based on its domain:
[fury] - Deal 2 to an enemy unit here and 1 to all other enemy units here.
[mind] - Draw 1.
[order] - Stun an enemy unit.","Bilgewater, Twisted Fate",ogn-200-twisted-fate-gambler,ogn-200-1,Twisted Fate Gambler
OGN-201,Invert Timelines,Spell,spell,Origins,Epic,Chaos,1x Chaos,3,,"Each player discards their hand, then draws 4.",,ogn-201-invert-timelines,ogn-201-1,Invert Timelines
